path,bytes,sha256,archive,compressed_bytes,compressed_sha256
results/guarded_external_20260905/graph/nonlinear_ood/candidate_scores.jsonl,6366564,7cb49e749425e7e6c5efc6ea69eabb928c2cdee9bd7a591de20dca1e64162b5b,results/guarded_external_20260905/graph/nonlinear_ood/candidate_scores.jsonl.gz,1756036,c11d9cff43d6ca97ae8da4703941878fdda855946a51c5a771bf46014864bda4
results/guarded_external_20260905/graph/nonlinear_ood/rollout_scenarios.csv,11374188,463cb5d90c10ef20e19e0aba9a2e66b0800d88e02cc602070bdac6bf2849a8df,results/guarded_external_20260905/graph/nonlinear_ood/rollout_scenarios.csv.gz,1118464,45aca852ded278b1593f77dc842a8fa94b68797a7faed9963d375436caa333b0
results/guarded_external_20260905/graph/primary/candidate_scores.jsonl,6366564,7cb49e749425e7e6c5efc6ea69eabb928c2cdee9bd7a591de20dca1e64162b5b,results/guarded_external_20260905/graph/primary/candidate_scores.jsonl.gz,1756036,c11d9cff43d6ca97ae8da4703941878fdda855946a51c5a771bf46014864bda4
results/guarded_external_20260905/graph/primary/rollout_scenarios.csv,11376309,cd2e80cdd19c030d499b03a0fe8a398880075d70d33c5d135cbd40040e00e6f9,results/guarded_external_20260905/graph/primary/rollout_scenarios.csv.gz,1123236,09855ba716c4fa7526f4668afe4c030c4c1431777972c47c9c69fec9429f273a
results/guarded_external_20260905/graph/zero_all_unsupported/candidate_scores.jsonl,6366564,7cb49e749425e7e6c5efc6ea69eabb928c2cdee9bd7a591de20dca1e64162b5b,results/guarded_external_20260905/graph/zero_all_unsupported/candidate_scores.jsonl.gz,1756036,c11d9cff43d6ca97ae8da4703941878fdda855946a51c5a771bf46014864bda4
results/guarded_external_20260905/graph/zero_all_unsupported/rollout_scenarios.csv,10555679,cd739b57ac234e99aeb208032a7370a1fe17d1c048b82469f44f07f7a3e5d693,results/guarded_external_20260905/graph/zero_all_unsupported/rollout_scenarios.csv.gz,1036284,654f0253e0886e23729c36326680206e62a5d355268782becb0501d0617b7df6
results/guarded_external_20260905/weekly/electrical_stress/candidate_scores.jsonl,6107350,d3e9c3c927546ca25b27b5a620acd45e0af234276ad16aec961d6901935cfa36,results/guarded_external_20260905/weekly/electrical_stress/candidate_scores.jsonl.gz,1566876,03dbeb5e3ad3e5b3a538e8b4554bf63b9162400bd0d9b5009724715d22022f42
results/guarded_external_20260905/weekly/electrical_stress/rollout_scenarios.csv,11412050,d1142c1d97f242c64822e33d9711f64ff8ad47c36587282849774ec1537b4bf8,results/guarded_external_20260905/weekly/electrical_stress/rollout_scenarios.csv.gz,1199607,99af1a00ad29237c3fd707016cee6300a9fe50728e528ffdbefb0d284523ad10
results/guarded_external_20260905/weekly/expanded_unsupported/candidate_scores.jsonl,6155914,3114a1a52c10b7c605e1d6711c73805dfabfa37acd3d2f22e79f3c01750b287b,results/guarded_external_20260905/weekly/expanded_unsupported/candidate_scores.jsonl.gz,1680750,a82a37738cd7a6f93289c4ef3fe3f91bb6ccd86c761726bbaa27cd2203f5e446
results/guarded_external_20260905/weekly/expanded_unsupported/rollout_scenarios.csv,11394732,cda77e8a7caff0f1cd9f6eaaf771554ee9d4c182bf97b5e77b16a4cb0f3178a2,results/guarded_external_20260905/weekly/expanded_unsupported/rollout_scenarios.csv.gz,1177977,b0371c372566aec56177767debda2413733cb5ba4341ae19a3c41e146b4ef6f7
results/guarded_external_20260905/weekly/matrix_noise_015/candidate_scores.jsonl,6169189,dc0b6d569edcfc323bc577bda8591e063f1f8f361cd8d97dcee5f0bc855d7cfc,results/guarded_external_20260905/weekly/matrix_noise_015/candidate_scores.jsonl.gz,1664084,9baef223077c88d93e11a5e0d6e1df868eba69ddcc9181d5f0158721a8dd9e53
results/guarded_external_20260905/weekly/matrix_noise_015/rollout_scenarios.csv,11407301,fe2ef6b3d651f4de8418d6b56f2c42c8e7446636a79b2035360dcaf4803e735d,results/guarded_external_20260905/weekly/matrix_noise_015/rollout_scenarios.csv.gz,1151014,34ab1fd1d3ef3c7cf0d3dc112d8ccb4be8455086437287c1bcf199098ca9ac70
results/guarded_external_20260905/weekly/matrix_scale_075/candidate_scores.jsonl,6169640,d95df316983ebd856e242caf9b1a9b7f6937e4df3b5c73899c1be3e3dabf4e73,results/guarded_external_20260905/weekly/matrix_scale_075/candidate_scores.jsonl.gz,1647171,59dcbcd4ce98f177d8b104d6cef29f5aacd9cd8c3d256fa2638af6214bd22686
results/guarded_external_20260905/weekly/matrix_scale_075/rollout_scenarios.csv,11409096,002e516a55ae962d29d1d63c6ef564247032d104ea108840a8accedc1a69efd7,results/guarded_external_20260905/weekly/matrix_scale_075/rollout_scenarios.csv.gz,1205548,690e3bb55b07479a71f2f97bfea395b93a56fa63d0057ab5c2ea069a4f097efe
results/guarded_external_20260905/weekly/matrix_scale_125/candidate_scores.jsonl,6158524,e7751a45b9b4c9e7152c02d0be57f6ff68c8f61f8ddad45760658ff8a25cb5e2,results/guarded_external_20260905/weekly/matrix_scale_125/candidate_scores.jsonl.gz,1674810,68b81d105f2a9fe5a0b7d6da45b2095096172c4917b5a5a647547a0d6e44a8e9
results/guarded_external_20260905/weekly/matrix_scale_125/rollout_scenarios.csv,11407782,076856edd5709c01dd23b5e8de7a539dcc44071d7b3060d46665cfd2443b5ff9,results/guarded_external_20260905/weekly/matrix_scale_125/rollout_scenarios.csv.gz,1190392,5d5129bfe13bc1f33592b913adee4657d1b18dec5e74a3f686f34db02c7d595b
results/guarded_external_20260905/weekly/nonlinear_ood/candidate_scores.jsonl,6155914,3114a1a52c10b7c605e1d6711c73805dfabfa37acd3d2f22e79f3c01750b287b,results/guarded_external_20260905/weekly/nonlinear_ood/candidate_scores.jsonl.gz,1680750,a82a37738cd7a6f93289c4ef3fe3f91bb6ccd86c761726bbaa27cd2203f5e446
results/guarded_external_20260905/weekly/nonlinear_ood/rollout_scenarios.csv,11408008,4879cf132271ebd46d29709714ab6ac7156886c7a49bfc04e438bc2157842251,results/guarded_external_20260905/weekly/nonlinear_ood/rollout_scenarios.csv.gz,1167218,56d299ab5f28ce13b98c0411636b45b22c31898176bea7c6a9d71f8ab50b144a
results/guarded_external_20260905/weekly/primary/candidate_scores.jsonl,6155914,3114a1a52c10b7c605e1d6711c73805dfabfa37acd3d2f22e79f3c01750b287b,results/guarded_external_20260905/weekly/primary/candidate_scores.jsonl.gz,1680750,a82a37738cd7a6f93289c4ef3fe3f91bb6ccd86c761726bbaa27cd2203f5e446
results/guarded_external_20260905/weekly/primary/rollout_scenarios.csv,11409224,796d19039d886e71ff57f929654f4ffb71334d47f72d0767edc79e5b0fdd04e6,results/guarded_external_20260905/weekly/primary/rollout_scenarios.csv.gz,1171778,4dba7ff3bde9517f7fbd8250ddf0609b62525118f6ee54ba81baa72389e5d4d4
results/guarded_external_20260905/weekly/zero_all_unsupported/candidate_scores.jsonl,6155914,3114a1a52c10b7c605e1d6711c73805dfabfa37acd3d2f22e79f3c01750b287b,results/guarded_external_20260905/weekly/zero_all_unsupported/candidate_scores.jsonl.gz,1680750,a82a37738cd7a6f93289c4ef3fe3f91bb6ccd86c761726bbaa27cd2203f5e446
results/guarded_external_20260905/weekly/zero_all_unsupported/rollout_scenarios.csv,10594652,eaeaeeeb3818f3d84529a0080774ea558de99ff4cd5b1f1f5cbb48aa9dc0f07e,results/guarded_external_20260905/weekly/zero_all_unsupported/rollout_scenarios.csv.gz,1084871,f6fe8522fd9073075753cbd1798f8936fbd77849c4f76f67d95fb865ae13aba1
results/guarded_test_20260905/electrical_stress/candidate_scores.jsonl,6263201,5f042afa15ebc97b8b7db4a75638bd266582427ed44c268e119334e03bc27e29,results/guarded_test_20260905/electrical_stress/candidate_scores.jsonl.gz,1831421,a6fbdf17bbe98f6a859567c7167a9c796190ebc5331956c219d53031d64c457e
results/guarded_test_20260905/electrical_stress/rollout_scenarios.csv,12010841,240a72699278d3a606a4c089f78fe1e875bafc74776794caa91f80ee83ae5813,results/guarded_test_20260905/electrical_stress/rollout_scenarios.csv.gz,1224614,74e7e1c4dd367cf66a1299e64a2af4e3d852d3ea37c4a4b9f91808ef9c82c7be
results/guarded_test_20260905/expanded_unsupported/candidate_scores.jsonl,6272337,2f9f5d40fdfd8ed60bf895857481e2baafdb7cf27a4b122008af43d5e03c79e4,results/guarded_test_20260905/expanded_unsupported/candidate_scores.jsonl.gz,1854836,b1cb225319617d6049ab12e6f47b0608afe94fb02eb2a2fab6ce6ad28d7344dc
results/guarded_test_20260905/expanded_unsupported/rollout_scenarios.csv,11981251,0d6107eac4ae2d0939dbbfe3d11d0860dcd1d39b769b93bb08907eb22746f7e7,results/guarded_test_20260905/expanded_unsupported/rollout_scenarios.csv.gz,1220918,dddfe257c95ba9f6d5be23127da7a1698d37df7db25a10a2d0f8106b016b22be
results/guarded_test_20260905/matrix_noise_015/candidate_scores.jsonl,6289606,40d020a5b480d3893c7ee550b9ffa158bbb0eb3c34cecbadc5cc5dee5ab63eea,results/guarded_test_20260905/matrix_noise_015/candidate_scores.jsonl.gz,1817812,830269f87f9f12921889b2eda6cbe2bc623c99bcd20ab6b6b370ebb38fd83540
results/guarded_test_20260905/matrix_noise_015/rollout_scenarios.csv,11994990,f7b75f8067bf7e9dfa60a341d48ed420b8844652a8236916b639632ec86b6eb5,results/guarded_test_20260905/matrix_noise_015/rollout_scenarios.csv.gz,1184269,6ba8cba4765fd883b5b95c9a7d00ea3af3f0b5de024ac4999734c37fc1a0b5cd
results/guarded_test_20260905/matrix_scale_075/candidate_scores.jsonl,6289313,b2298a324dcb5ba5357c8edadfa7d79d4def466fe5437e53339aa5638b5e781e,results/guarded_test_20260905/matrix_scale_075/candidate_scores.jsonl.gz,1822780,e418a220c54e1191884ba666b5c2046d6ea95550d638b0631014f23c88e3886c
results/guarded_test_20260905/matrix_scale_075/rollout_scenarios.csv,11993400,619592c0963d1294d43f8a67e4fd756f153978dad7a888ad8bab4d75b9cf5181,results/guarded_test_20260905/matrix_scale_075/rollout_scenarios.csv.gz,1254402,77184b4e7163be2f4b574a192549e9285cb23ad70d99944d6c584af1aae2ac4b
results/guarded_test_20260905/matrix_scale_125/candidate_scores.jsonl,6278807,49e643f88d872c9b6fe061bd8c47eeead8af6993d309cdb5efcad6f1b501fc03,results/guarded_test_20260905/matrix_scale_125/candidate_scores.jsonl.gz,1835071,0a11fbf39d783314042ea5a2dcb24f3600dcb07c84a63302ce68f5d770c7580e
results/guarded_test_20260905/matrix_scale_125/rollout_scenarios.csv,11999906,cecb58aafc2cff67f598b19ee01688c2e9226968fb04481ecca21f30b52b53c3,results/guarded_test_20260905/matrix_scale_125/rollout_scenarios.csv.gz,1227356,427f86be80cc8b328c4fd4251e89ef0d9d539d4e746e3b56f40d5483fe8a9d26
results/guarded_test_20260905/nonlinear_ood/candidate_scores.jsonl,6272337,2f9f5d40fdfd8ed60bf895857481e2baafdb7cf27a4b122008af43d5e03c79e4,results/guarded_test_20260905/nonlinear_ood/candidate_scores.jsonl.gz,1854836,b1cb225319617d6049ab12e6f47b0608afe94fb02eb2a2fab6ce6ad28d7344dc
results/guarded_test_20260905/nonlinear_ood/rollout_scenarios.csv,11995905,f790d1ea14ccb7d6c926a37fbf0b3e9b112410de1c81360419825dc4f789b677,results/guarded_test_20260905/nonlinear_ood/rollout_scenarios.csv.gz,1211711,ea8761df1f974748ece160cc11e07696ee2096d0ce07bfc9f218930f95321912
results/guarded_test_20260905/primary/candidate_scores.jsonl,25114159,d5a2ce32e9255d7627fb3d6e612f8d4544c9f8ecaa56e1ce9f8655bb61266b2b,results/guarded_test_20260905/primary/candidate_scores.jsonl.gz,7420870,06cef87b19f30e8f13c84d53917115f138d27cf81f3c829961be4cb80d8a9e22
results/guarded_test_20260905/primary/rollout_scenarios.csv,47810168,1e6c8fb4e85bec20224ae288b56891bda91dce583ba671130b3b9d9f8d26b68b,results/guarded_test_20260905/primary/rollout_scenarios.csv.gz,4863008,8c8f5674157fdca7538acd4b04c6c1db561103127dfcd7dd6dfadb842d976220
results/guarded_test_20260905/zero_all_unsupported/candidate_scores.jsonl,6272337,2f9f5d40fdfd8ed60bf895857481e2baafdb7cf27a4b122008af43d5e03c79e4,results/guarded_test_20260905/zero_all_unsupported/candidate_scores.jsonl.gz,1854836,b1cb225319617d6049ab12e6f47b0608afe94fb02eb2a2fab6ce6ad28d7344dc
results/guarded_test_20260905/zero_all_unsupported/rollout_scenarios.csv,11199624,3ff08bb81a9354181297ac8593abf330dd6f227a584a4a1b530498b1cc449c5d,results/guarded_test_20260905/zero_all_unsupported/rollout_scenarios.csv.gz,1135952,c0f90dcd812026e9e0b1b8cd1cc2f4242126a9d1ce9b62ede27996745f14ea5f
results/guarded_validation_20260905/expanded_unsupported/candidate_scores.jsonl,3151014,83b3e04baf2ecee2cc399be1d4c31566201373dc2f0e635942d9da8a2f579c80,results/guarded_validation_20260905/expanded_unsupported/candidate_scores.jsonl.gz,932285,062d31e7af6b9bbfaedd145d8f639ce754ffccaeae59a6dfa1f5a4c6a72316b0
results/guarded_validation_20260905/expanded_unsupported/rollout_scenarios.csv,10036791,7fb8405b16bc9355bb9ccabd97de1af15199344e015504f9bdbdd9274d356c9c,results/guarded_validation_20260905/expanded_unsupported/rollout_scenarios.csv.gz,671238,e7172cb6ff2d472cd339fe2e7946a2da020420cda4486abfb006dfc04012e96e
results/guarded_validation_20260905/matrix_noise_015/candidate_scores.jsonl,3158188,ee2dbd689c95316b405c1791a04b11d8e44a343b6259f3bc22beb34ac6cac7f3,results/guarded_validation_20260905/matrix_noise_015/candidate_scores.jsonl.gz,915221,74d4a66a81662f5ad976c5ee4ff2dda5b52c2b8a4c0bdfe79200b64e7355c60b
results/guarded_validation_20260905/matrix_noise_015/rollout_scenarios.csv,10043999,d9879f4839df8737e22cdb0e9e27d75d64210642dc22f74f46e5457eebe61cf3,results/guarded_validation_20260905/matrix_noise_015/rollout_scenarios.csv.gz,652182,fc60b00c9cc5a384b83a4cdfd48608733d2f6f504ffe3b55f1a9c7e041728f33
results/guarded_validation_20260905/matrix_scale_075/candidate_scores.jsonl,3156686,c22ca9a960f879f000a557ae5f8a9854f0acdad198df43e63a6e3d72bde1399a,results/guarded_validation_20260905/matrix_scale_075/candidate_scores.jsonl.gz,911381,c504cace62e1bb646ee513ecb14985ef38ad321eb4c544f25eae6bc579e73317
results/guarded_validation_20260905/matrix_scale_075/rollout_scenarios.csv,10045877,d26a2044bb6ed136aed0d48fd8c777f35906b6cba69fc08be59a834f6682ac80,results/guarded_validation_20260905/matrix_scale_075/rollout_scenarios.csv.gz,693051,8746a5c90a83c793b8f2e4f28a42935f6d8c6132e31fecd1e73e7f0bfec89311
results/guarded_validation_20260905/matrix_scale_125/candidate_scores.jsonl,3155091,b2550b772e6983b34abcdda4a55cc7ff1873e62c77b5293db4dddc8833e82e06,results/guarded_validation_20260905/matrix_scale_125/candidate_scores.jsonl.gz,922753,7826a19277be81d72e9d539fbafc97e57da8ca751295be33ec4c09aac2cde83b
results/guarded_validation_20260905/matrix_scale_125/rollout_scenarios.csv,10051194,e472b5e3adce6ea02349150afa8312396fbe18ca48e8052ff806970fac630ab6,results/guarded_validation_20260905/matrix_scale_125/rollout_scenarios.csv.gz,673054,9a164cb875f5df011208f85bd7eda8aaa48bf50a3952d6da74ee4867f07b0cbf
results/guarded_validation_20260905/nonlinear_ood/candidate_scores.jsonl,3151014,83b3e04baf2ecee2cc399be1d4c31566201373dc2f0e635942d9da8a2f579c80,results/guarded_validation_20260905/nonlinear_ood/candidate_scores.jsonl.gz,932285,062d31e7af6b9bbfaedd145d8f639ce754ffccaeae59a6dfa1f5a4c6a72316b0
results/guarded_validation_20260905/nonlinear_ood/rollout_scenarios.csv,10045832,9d6c0526989de86429cfb279a913c1cfee1ae333cd277b1ebf2f29d4a4ee73ff,results/guarded_validation_20260905/nonlinear_ood/rollout_scenarios.csv.gz,667116,13e6bc4e49bb423945a934562f22ad6179e1b60bb889c0ba7d93e6adb56a1344
results/guarded_validation_20260905/primary/candidate_scores.jsonl,3151014,83b3e04baf2ecee2cc399be1d4c31566201373dc2f0e635942d9da8a2f579c80,results/guarded_validation_20260905/primary/candidate_scores.jsonl.gz,932285,062d31e7af6b9bbfaedd145d8f639ce754ffccaeae59a6dfa1f5a4c6a72316b0
results/guarded_validation_20260905/primary/rollout_scenarios.csv,10044719,a92083e93c5d298f0785458dc2d373c6d7efb360fcae9dfd1727975d8029a862,results/guarded_validation_20260905/primary/rollout_scenarios.csv.gz,668660,f463cc40b2ac22b47a5496fb5cfc062bfa74d25880447a245be998824bd4496b
results/guarded_validation_20260905/zero_all_unsupported/candidate_scores.jsonl,3151014,83b3e04baf2ecee2cc399be1d4c31566201373dc2f0e635942d9da8a2f579c80,results/guarded_validation_20260905/zero_all_unsupported/candidate_scores.jsonl.gz,932285,062d31e7af6b9bbfaedd145d8f639ce754ffccaeae59a6dfa1f5a4c6a72316b0
results/guarded_validation_20260905/zero_all_unsupported/rollout_scenarios.csv,9381434,9f0c7e4524dd9522b02c35a678ad95e89c3ac2274b5d5825f497699ed067e035,results/guarded_validation_20260905/zero_all_unsupported/rollout_scenarios.csv.gz,630235,4c0423bda4461f49478fcb77a4dde7f61a4ac5569f0e2901a39bda18ac9a7064
