path,bytes,sha256
data/external/processed/palo_alto_independent_20260905/preparation.json,2249,db88932a4b9cfd811fcc93b943bc5d8ac46880e579b741f8c1601e20c99f53ed
data/external/processed/palo_alto_independent_20260905/station_coordinates.csv,1827,a254bb03915b7a66ef0536b9568cff19662316769af09ad1e4dc2733d554f922
data/external/processed/palo_alto_independent_20260905/station_hour_inputs.npz,2680101,b57b687b40dd735b670f33b62dd75f1e3c8a52ca264c3e4ddcb08fc55fddb0ed
data/external/raw/smartds_v1.0/User_Guide/Readme.md,60380,a182d64d90a9186415e77ce55019fdb2b9e86d2ab668c46aaf1fde9ea4b2c151
data/external/raw/smartds_v1.0/User_Guide/Readme.pdf,10512830,1e33811a70cf7aafc6f5d1775590925e46ff03fc9546f6cc42285a6e9c5d06f2
data/external/raw/smartds_v1.0/peak/SFO/P1U/scenarios/base_peak/geojson/p1uhs0_1247--p1udt104.json,156811,78a349dc394977a23c80592061cd494453a66aecfe0339d1c1fbc8ae1ac4ff13
data/external/raw/smartds_v1.0/peak/SFO/P1U/scenarios/base_peak/metrics.csv,9112,e4e411621d8f558a3dbe0a3d7738a10bd54b7997b734316dd1206e7312676779
data/external/raw/smartds_v1.0/peak/SFO/P1U/scenarios/base_peak/opendss_no_loadshapes/p1uhs0_1247/p1uhs0_1247--p1udt104/Buscoords.dss,4010,923fec6045a53599299bee72e57b5f912a3aa3d16971927d7aebf1fe6869fb5c
data/external/raw/smartds_v1.0/peak/SFO/P1U/scenarios/base_peak/opendss_no_loadshapes/p1uhs0_1247/p1uhs0_1247--p1udt104/Intermediates.txt,17216,a3ba1ad373657a1abe3275e271dd6ece0384f0542446fc731bf59152063f062f
data/external/raw/smartds_v1.0/peak/SFO/P1U/scenarios/base_peak/opendss_no_loadshapes/p1uhs0_1247/p1uhs0_1247--p1udt104/LineCodes.dss,5795,e856abd654ccbc9d4f9fcde2e17b908cc5ae8da198dfbf4997c70e31b0a9d201
data/external/raw/smartds_v1.0/peak/SFO/P1U/scenarios/base_peak/opendss_no_loadshapes/p1uhs0_1247/p1uhs0_1247--p1udt104/Lines.dss,11573,f7fc38ca49b0a3cba3aa29120162a14845135c61e86fcff638268c0b565f3b80
data/external/raw/smartds_v1.0/peak/SFO/P1U/scenarios/base_peak/opendss_no_loadshapes/p1uhs0_1247/p1uhs0_1247--p1udt104/Loads.dss,3666,59ccfff8d1675a6caf36c71f9770ac6668222dec0032eeb49dcb1c37b8fbe107
data/external/raw/smartds_v1.0/peak/SFO/P1U/scenarios/base_peak/opendss_no_loadshapes/p1uhs0_1247/p1uhs0_1247--p1udt104/Master.dss,335,b13f0d86650d410c71e2df954fbc4fbe79b6d674381bafe79ca9ed5fdc3c9318
data/external/raw/smartds_v1.0/peak/SFO/P1U/scenarios/base_peak/opendss_no_loadshapes/p1uhs0_1247/p1uhs0_1247--p1udt104/Transformers.dss,3929,28110a6a0c0132db65b7552d6dc2b2087ae9d1b136fad316951da41f49d1d207
paper/f1.png,948019,8778b4e10947ab4ad64fef6d3bbd4763c6d1aeecc97777c94b866ff0f1a9ba89
paper/fig_executable_system.png,1117016,7c0008635463fea222fb5e84a478c0bdd2f1d6c8e44eadebe77bbac40c335e14
paper/fig_operational_evidence.pdf,66316,f4806263475d99c5b592dae9d712922439b9a82c5fd098f23def5b6b215350a4
paper/fig_operational_evidence.png,190553,791ab523f34aafb87218627ec38dea7d6e2552b1c7eaa57db60253115346588f
paper/fig_operational_evidence.svg,119284,dacb264a71af2d0be4db6bf1b50ffbfbf5b3c69d28cf3a18600e7803bec27eb8
paper/fig_operational_evidence_source_data.csv,2588,ea1aab213b00f862d5b86c5a19623deaea0ca241123dd6ce3f030393731bdc5f
paper/fig_policy_bubbles.pdf,14429,e847737ea36cbc153da90f8069b6d7b5ddcccb830f4d39d7f136fdaab0e7680d
paper/fig_smartgrid_stress.pdf,14055,b1d5a6c20dbfccb4898a5173acfbb0e1d8fb0d172e78a3218d08508959bb7c96
paper/figure_qa_manifest.json,2083,be71912502a3382747a3426920a9060f45aa6a2b2eb452644f7946fcf5042789
paper/main.bbl,10979,40c4d3e0ee564c2e14e14a3ac04c3b75f794d866af233453779b97ee90fb73f5
paper/main.pdf,1576370,f4d1ea457159393ab032afe33ebeb061a6b61f163491a672d82726058da18712
paper/main.tex,87585,31e132aacdb49aa26b85150fe56a3947add762e52701afaefeaaeb7bfad0dbac
paper/main_latexdiff.pdf,2695827,a19483f4fa480cfafd50aa2571752241c0cfe86162c17a72829140df8ae86542
paper/main_latexdiff.tex,254329,0c0954ab3aac2a0ab6ae605add4a55c2e7514c9167809d800dfaf1ada5f0f216
paper/manuscript_appendix.tex,21015,e47b8fbbcbe1181775ff29632589b21f4af510fc4cea66326d430c4b297348ba
paper/method_reference_protection.tex,2482,63be57be9133987b113009ad3bb4b6af31bc8e8aa059595de5588a7bfb665bf2
paper/references.bib,13773,6b9cf1d2c6f2c0cbb4bfc50395113eb989337d35ec2e469f9612adae38e9e5e8
paper/results_reference_protection.tex,7626,f79f54b0d99c6a8b5fe6910395ee14ec33ef71233ea8e8bf8ac675b3d79e9266
paper/supplement_continuous_proofs.tex,14764,3fef97e68de6f6f156307ca59230bb236a0b8f9315ffb740fb2f977b7c14e60d
paper/supplementary_experiment_tables.tex,10383,4505993c7116ba611033e3a9be7acb168ce911c24d7d7402f30458b5f7119a67
paper/table_calibrated_uncertainty.tex,780,4b265d8326e5ae2a64851736e6aa1745a00fc47a644d2d6ae65a8f05576077e6
paper/table_evidence_sources.tex,1390,a6c901ea4268ddda049870bfda53b8c8de6de85718df8a951b12124cb13063d1
paper/table_guarded_ablation.tex,1178,1044ef70a716183b37ee1c7c0c1555a05e41bc4e6b381ba092e921338f38790e
paper/table_guarded_external_independent.tex,1223,dd6922e4e391ac9cd3ab5284315e53ff6d212395e96de58f09f1d25a4bcddbf8
paper/table_guarded_external_published.tex,1202,9f7de1742bfc2a942c044a9fed262cb2b6d8372fbc0da9873dee6b3ef8d032e5
paper/table_guarded_parameters.tex,1860,4d011f39713752afbc22391da92228768b1748417605cd9fb3f408ec7c6f85b2
paper/table_guarded_primary.tex,1116,3284f4a80117dfe47e3b9b7af9997f5dc27a3111e9edab625b8e133e49a7529e
paper/table_guarded_tails.tex,1047,a9bc7bffeaa9662597d8404ca29b0f5be58fea34c541b6dfb3a548ee3d2857b8
paper/table_guarded_transfer.tex,896,31ea1b574cc84e420df7f7757261f2e9e0cc72f09ad3bb17a4fb84210952918c
paper/table_guarded_validation.tex,980,9cc49df4913322b2e719d88a92da5d8de5b861af0ff59eba816304ad857905be
paper/table_integrated_execution.tex,893,cf695492f7f6ad8d89af15c018479da9152f211c05796f46d6cca539cf0544e1
paper/table_objective_sensitivity.tex,937,0924a8aa1a42b43797f445fa6d1bceec14e41f0a82e883c05921b964cef3e0ba
paper/table_packet_feedback.tex,668,a951a4bb0c3998349c1a96e8505c460464e2346dd9066b5c437025d59f55cf18
paper/table_policy_definitions.tex,2195,92bf45f11b844f6cfa04b1350e8d9b1bb6d1010c9ef08174b5e9fd895f0bd05d
paper/table_real_ev_forecast.tex,557,375b2588f7f9af2613b7d8297fe4633222681eb89f1adcf10b66b2c0bcedc180
paper/table_robust_boulder.tex,1409,fb941dc5f6942e5b67c2f59f9571d3c99af38fb74e5340202d4aa6613d49ab59
paper/table_route_crew.tex,725,1c6119b58c52ef84fc6165d66f2b84f5733cfcdc5084e05493ffbb4ad478defa
paper/table_smartds_action_loop.tex,519,3500bb9c620569c4edd5b0b501e536d28dda5b619fac7e6dbae06dee63e3f836
paper/table_station_choice.tex,451,3a50773a74873a55bed61f3df6d53d34e2de97581a1b8a6af79dd208e14d2a53
paper/theory_reference_protection.tex,4252,a0f57425a74b3d58359a50faa911335d216fe51bb1807baec93f9e8186809807
requirements.txt,184,73725b6b33d1e00008070f7ded6303858c6af07e126b615ccbeb6df5395cb78e
results/calibration_strict_20260905/boulder_aligned_hourly_transition_data.csv,1742482,686cb534015973f184492ed8fd069a63a936b0ec3a14cfb457a36b698099ac34
results/calibration_strict_20260905/transition_calibration_manifest.json,994,c5671d65f8730349a54fa7127118bebcfeaaff91091a0826ffb00c3b2462a4bf
results/calibration_strict_20260905/transition_diagnostics.json,1501,6e2367bac693e11231970b9e355bb9ebb53cf66a69a9846043081ab097154c0e
results/calibration_strict_20260905/transition_parameter_uncertainty.csv,2001,00c23cbf9796f3a512efec7032a3c484d826a6899bd36f2dd1e9983111c4a8d2
results/electrical_precision_20260905/completion.json,3007,5f310a59246d7ffd8e15b384bc22120238d6d7c0b1c1c53a7d941867b09ffc8a
results/electrical_precision_20260905/hourly_accepted_loads.csv,21342147,9829f5a74bdb3074f17246f8dc67d39e91a8fee7b7f0037ff9b3761bb632d9f9
results/electrical_precision_20260905/scenario_measurements.csv,10605168,efa175b1acf113799898ee8475b5933fcc78f00ecf6d1efc9bd6cd52c7ca8b93
results/electrical_precision_20260905/specification.json,1150,838d59bd95f18d456bb663cbba0d2b237f71397ca7117b09b312bf136181ac73
results/electrical_precision_20260905/verification.json,3065,2520644487e013505d2c14f946f281d3a0e6dddf3be1c9471f420c392f348131
results/electrical_precision_reverse_20260905/completion.json,3002,61c75bbad0e431eeaa09320d07a4523891e36a81f5a93707dd99d622a70970f8
results/electrical_precision_reverse_20260905/hourly_accepted_loads.csv,168266,c4c7f0e6c9c86ad02e9fd03a4a38b7c1feea9efecebd9e775e98a24bdb93bdc4
results/electrical_precision_reverse_20260905/scenario_measurements.csv,82604,d295e73f38ab91e90a7cedd1fcc95fc0a38974669ebd7cbb258013e615e19042
results/electrical_precision_reverse_20260905/specification.json,1147,b1eda8ac8f312f2b6bfadb02beda86c29ca4a3b7ea2053da5a155a4907a34f23
results/electrical_precision_smoke_20260905/completion.json,3001,397c9148baf1fe49b3ae0d4a29902c0f6211f0085196a63ea80f7a3fc241ff42
results/electrical_precision_smoke_20260905/hourly_accepted_loads.csv,168253,13759f6c92467f53dd0e3e50ceeaa255f22f21e3cb6946376d2ff6d747c07c02
results/electrical_precision_smoke_20260905/scenario_measurements.csv,82625,278dea66b384d85b1436e4edeceba67591920e1cc41f8df53166bcd65da1a704
results/electrical_precision_smoke_20260905/specification.json,1147,cca1caebbc1739f348b0b1c770cd7bf806d73176c80b38deefbb7f74e618c9ad
results/grid_execution_checks_20260905.json,2630,6b43cdef83f14deb7a70fa7b1cedc07040a1806283310254f51d4467e5aa2e53
results/guarded_adoption_20260905.json,3060,5d9b41e8b6e1b6fcda5dc037ff74245f53b95299344e7a24d1abef03ab608e51
results/guarded_design_checks_final_20260905.json,2492,1836709314dbc768c2744b8196c36302db1a72732c78bf92745eb42cfdd1d048
results/guarded_external_20260905/graph/electrical_stress/candidate_scores.jsonl.gz,1734667,25f21e4ef1d3e8ca2dca5dc9ea1cbf93b427aaee619f7b476d39da61fce99fee
results/guarded_external_20260905/graph/electrical_stress/completion.json,3219,8538396a90a4b33b30e6de2e383295b55eda23064e181890b95e2ee73c8c252d
results/guarded_external_20260905/graph/electrical_stress/rollout_scenarios.csv.gz,1147733,dcc20d46f0051d15469f6cedc81cf28054c656accd991e42d8466414a73ad539
results/guarded_external_20260905/graph/electrical_stress/specification.json,2990,29194c09e83a5402bf05db6361b25a196bd23b62a8ec82f8081e2c84e079f3a7
results/guarded_external_20260905/graph/expanded_unsupported/candidate_scores.jsonl.gz,1756036,c11d9cff43d6ca97ae8da4703941878fdda855946a51c5a771bf46014864bda4
results/guarded_external_20260905/graph/expanded_unsupported/completion.json,3222,a52517f8244a6deea44e910f56788f6a149433f89c6e6030ed2181eeaafb4ff9
results/guarded_external_20260905/graph/expanded_unsupported/rollout_scenarios.csv.gz,1129288,2f16df7d5dca1103f0ed878cf7f3af640b198322ac6377c41d0e989c04a56157
results/guarded_external_20260905/graph/expanded_unsupported/specification.json,2994,fc5ef80e2cc39303c2be6c17d08d018747dba23dba1afb8ac7f3ee25a2cf6722
results/guarded_external_20260905/graph/matrix_noise_015/candidate_scores.jsonl.gz,1740800,e03a61f23c1605ee142a254432b77bfcedca05ee265a61e12450709570b45b5d
results/guarded_external_20260905/graph/matrix_noise_015/completion.json,3219,a23e1eb5d3133b66db5380db5b2337599dae49ad74c23f27cd791e2febb1791a
results/guarded_external_20260905/graph/matrix_noise_015/rollout_scenarios.csv.gz,1096919,d6007e9119d88a484e4025b60926b10e9eedc50567d73ce18033e9774b167abc
results/guarded_external_20260905/graph/matrix_noise_015/specification.json,2990,81df0fbc7b6bc66a675705b203b2a8d752d97d3e0726977760bd3605c3c41955
results/guarded_external_20260905/graph/matrix_scale_075/candidate_scores.jsonl.gz,1698085,c9a2f49cdd288a4467fa47d234fbc2cdc96e940e1a054293b6a3b95bfc909118
results/guarded_external_20260905/graph/matrix_scale_075/completion.json,3218,8ff1b29782e8def53fc1d1367c289c492e519b890f6bfa0f03482747308f7577
results/guarded_external_20260905/graph/matrix_scale_075/rollout_scenarios.csv.gz,1145150,fabcca4354f580975888d64a3c33ed6ebfeb2b01f74d5399c6d1504099a09eb9
results/guarded_external_20260905/graph/matrix_scale_075/specification.json,2990,b1021024cb3bb0f7d991084f3e16dea3e4298935d12f8c2201b747213cd745ac
results/guarded_external_20260905/graph/matrix_scale_125/candidate_scores.jsonl.gz,1756088,df3a8ec40280e951b0bb2d6ab1b79f8f07d32ea3cec8ad84b5ca4b9b20de7b2c
results/guarded_external_20260905/graph/matrix_scale_125/completion.json,3218,e2dd70832cf08c464b5b90851c652e90397bc0da35c3cb9b65f8c10a00e4e73c
results/guarded_external_20260905/graph/matrix_scale_125/rollout_scenarios.csv.gz,1144132,d2b4d511faa838ef30701ec470b285d97b1383a59d1f7f87004cee51aa43bf4b
results/guarded_external_20260905/graph/matrix_scale_125/specification.json,2990,40fda1eccd2bff1414d09e6a2b0c9eccc3a46d6e2bc68ae7aea49a1f8467067a
results/guarded_external_20260905/graph/nonlinear_ood/candidate_scores.jsonl.gz,1756036,c11d9cff43d6ca97ae8da4703941878fdda855946a51c5a771bf46014864bda4
results/guarded_external_20260905/graph/nonlinear_ood/completion.json,3215,1e3df6e8b26606d7269be0ac3810cd13b2f778558967587519def9f1c937a75a
results/guarded_external_20260905/graph/nonlinear_ood/rollout_scenarios.csv.gz,1118464,45aca852ded278b1593f77dc842a8fa94b68797a7faed9963d375436caa333b0
results/guarded_external_20260905/graph/nonlinear_ood/specification.json,2987,d96b196bef35d971d1fee6f1adb2e95e88ca17de8173655b526f5b56891fa93a
results/guarded_external_20260905/graph/primary/candidate_scores.jsonl.gz,1756036,c11d9cff43d6ca97ae8da4703941878fdda855946a51c5a771bf46014864bda4
results/guarded_external_20260905/graph/primary/completion.json,3208,1e8e67f82f86dfb5b96b6ca67923f7515d0b6267ec1c8cf8ccf8f31a073cce8d
results/guarded_external_20260905/graph/primary/rollout_scenarios.csv.gz,1123236,09855ba716c4fa7526f4668afe4c030c4c1431777972c47c9c69fec9429f273a
results/guarded_external_20260905/graph/primary/specification.json,2980,2cacb4a35864ae5e0cc83feb2d8b18febd4b2245022fba6f0594fdebaecdfd0a
results/guarded_external_20260905/graph/zero_all_unsupported/candidate_scores.jsonl.gz,1756036,c11d9cff43d6ca97ae8da4703941878fdda855946a51c5a771bf46014864bda4
results/guarded_external_20260905/graph/zero_all_unsupported/completion.json,3222,227cacff8ac04d01bf94d155c795516a80b89458a30122695835a343fc05cb3b
results/guarded_external_20260905/graph/zero_all_unsupported/rollout_scenarios.csv.gz,1036284,654f0253e0886e23729c36326680206e62a5d355268782becb0501d0617b7df6
results/guarded_external_20260905/graph/zero_all_unsupported/specification.json,2994,9cb0df31d1a229730b146b18efd45b8cbfe09a24bf7e1a3a2833c145096f58ee
results/guarded_external_20260905/inference/completion.json,4382,38174bbc928a72a652f2668a95404628fa0c258f7b7ad99d0d17dcdd36b2765e
results/guarded_external_20260905/inference/diagnostics.csv,36469,c862f3c77ac396f9e4864a3d2ca816e95f590a5d7bd70204e7ef830c60b2df0a
results/guarded_external_20260905/inference/paired_costs.csv,38645,36dbbe1ef6a4f2fa5d1c9e7e422bb71ddb6692c5e51d0a3781217cf91878f35b
results/guarded_external_20260905/inference/tails.csv,26645,6e3c28a97ec5a0c52c8b73991d05afe6defefc01dec19d53a0024fee31e5f02d
results/guarded_external_20260905/weekly/electrical_stress/candidate_scores.jsonl.gz,1566876,03dbeb5e3ad3e5b3a538e8b4554bf63b9162400bd0d9b5009724715d22022f42
results/guarded_external_20260905/weekly/electrical_stress/completion.json,3220,3f66b3c9c48e4e6467e9c678b2eea567cceff9ed32409ed35597938e878bc6b0
results/guarded_external_20260905/weekly/electrical_stress/rollout_scenarios.csv.gz,1199607,99af1a00ad29237c3fd707016cee6300a9fe50728e528ffdbefb0d284523ad10
results/guarded_external_20260905/weekly/electrical_stress/specification.json,2992,922379c29bb4ec7e02f583120d5fb2cdcfdff37e012636d0ca25a662d264e315
results/guarded_external_20260905/weekly/expanded_unsupported/candidate_scores.jsonl.gz,1680750,a82a37738cd7a6f93289c4ef3fe3f91bb6ccd86c761726bbaa27cd2203f5e446
results/guarded_external_20260905/weekly/expanded_unsupported/completion.json,3224,e8b501cc4fc3cb282165151cec8c2a314410102fd6cbff3ffaa08c8ee5353e95
results/guarded_external_20260905/weekly/expanded_unsupported/rollout_scenarios.csv.gz,1177977,b0371c372566aec56177767debda2413733cb5ba4341ae19a3c41e146b4ef6f7
results/guarded_external_20260905/weekly/expanded_unsupported/specification.json,2996,8309d4fef24102481473106c7c4e0d13c4799fdd53342559845cb95ff4f30000
results/guarded_external_20260905/weekly/matrix_noise_015/candidate_scores.jsonl.gz,1664084,9baef223077c88d93e11a5e0d6e1df868eba69ddcc9181d5f0158721a8dd9e53
results/guarded_external_20260905/weekly/matrix_noise_015/completion.json,3221,d06fc03dd5086128b1f1826d312a5afe7f2fff0169037fbca6cef07fe9bb6221
results/guarded_external_20260905/weekly/matrix_noise_015/rollout_scenarios.csv.gz,1151014,34ab1fd1d3ef3c7cf0d3dc112d8ccb4be8455086437287c1bcf199098ca9ac70
results/guarded_external_20260905/weekly/matrix_noise_015/specification.json,2992,3a53c520ff08cd3c7f5e2500c64a8025ea9670b832f6a90d3e1281b012d77b6c
results/guarded_external_20260905/weekly/matrix_scale_075/candidate_scores.jsonl.gz,1647171,59dcbcd4ce98f177d8b104d6cef29f5aacd9cd8c3d256fa2638af6214bd22686
results/guarded_external_20260905/weekly/matrix_scale_075/completion.json,3220,47749e4cb8553ee6a5d26eaa90ccfeeb65be705a274818b94e9c31c8c84d54b7
results/guarded_external_20260905/weekly/matrix_scale_075/rollout_scenarios.csv.gz,1205548,690e3bb55b07479a71f2f97bfea395b93a56fa63d0057ab5c2ea069a4f097efe
results/guarded_external_20260905/weekly/matrix_scale_075/specification.json,2992,1694ffef22f2eaebdbcfada6c8cb6e8ab61812682e1a0fa77680855f2fd885ef
results/guarded_external_20260905/weekly/matrix_scale_125/candidate_scores.jsonl.gz,1674810,68b81d105f2a9fe5a0b7d6da45b2095096172c4917b5a5a647547a0d6e44a8e9
results/guarded_external_20260905/weekly/matrix_scale_125/completion.json,3220,4316b72344dad6d9a785d73ad94e355dc8d364d1f1c07819cb63e044587453e7
results/guarded_external_20260905/weekly/matrix_scale_125/rollout_scenarios.csv.gz,1190392,5d5129bfe13bc1f33592b913adee4657d1b18dec5e74a3f686f34db02c7d595b
results/guarded_external_20260905/weekly/matrix_scale_125/specification.json,2992,bf54bf68bb45ef3e4f5b3496f07774f96d1bc52d4ba894d229a31cda5b2d33da
results/guarded_external_20260905/weekly/nonlinear_ood/candidate_scores.jsonl.gz,1680750,a82a37738cd7a6f93289c4ef3fe3f91bb6ccd86c761726bbaa27cd2203f5e446
results/guarded_external_20260905/weekly/nonlinear_ood/completion.json,3218,1fd07b0551f548638dcf4b6a1d890006b4298cfe3aa38116592b9954cc32b580
results/guarded_external_20260905/weekly/nonlinear_ood/rollout_scenarios.csv.gz,1167218,56d299ab5f28ce13b98c0411636b45b22c31898176bea7c6a9d71f8ab50b144a
results/guarded_external_20260905/weekly/nonlinear_ood/specification.json,2989,429acf49adb97b8b386a8e542be78be17c5c6aa528570a8c5f9b15a0aab59d51
results/guarded_external_20260905/weekly/primary/candidate_scores.jsonl.gz,1680750,a82a37738cd7a6f93289c4ef3fe3f91bb6ccd86c761726bbaa27cd2203f5e446
results/guarded_external_20260905/weekly/primary/completion.json,3212,3868c19e199d8557e78df8e28754f35659c6a02ac27c1ad777078ab501aeb495
results/guarded_external_20260905/weekly/primary/rollout_scenarios.csv.gz,1171778,4dba7ff3bde9517f7fbd8250ddf0609b62525118f6ee54ba81baa72389e5d4d4
results/guarded_external_20260905/weekly/primary/specification.json,2983,1139b46d0fe5236803b7f738c223f15ed60ec4e47d2f9702c7d671cb9d63bd02
results/guarded_external_20260905/weekly/zero_all_unsupported/candidate_scores.jsonl.gz,1680750,a82a37738cd7a6f93289c4ef3fe3f91bb6ccd86c761726bbaa27cd2203f5e446
results/guarded_external_20260905/weekly/zero_all_unsupported/completion.json,3224,0fa87702f1b2275b5a03c0488fa24c2369c898b80b390cea780605b27c871845
results/guarded_external_20260905/weekly/zero_all_unsupported/rollout_scenarios.csv.gz,1084871,f6fe8522fd9073075753cbd1798f8936fbd77849c4f76f67d95fb865ae13aba1
results/guarded_external_20260905/weekly/zero_all_unsupported/specification.json,2995,5eaeb22eb07aa62e554edd0e3141bd6a9f7cac1725b31c555a90a75f30352612
results/guarded_table_build_20260905.json,2086,5b265b70758bf9c926f42bbc53f179050ab48c326ccef7070e163a32b3803725
results/guarded_test_20260905/electrical_stress/candidate_scores.jsonl.gz,1831421,a6fbdf17bbe98f6a859567c7167a9c796190ebc5331956c219d53031d64c457e
results/guarded_test_20260905/electrical_stress/completion.json,2243,1d006a6c974b3c8417f1159116d06999bf718fbfe3103e8a8977e6675fd03335
results/guarded_test_20260905/electrical_stress/rollout_scenarios.csv.gz,1224614,74e7e1c4dd367cf66a1299e64a2af4e3d852d3ea37c4a4b9f91808ef9c82c7be
results/guarded_test_20260905/electrical_stress/specification.json,2015,b4df2d142e1ad442ed7ffbe35bba4760d5b263ffac3fd0a169d98a1491d8750f
results/guarded_test_20260905/expanded_unsupported/candidate_scores.jsonl.gz,1854836,b1cb225319617d6049ab12e6f47b0608afe94fb02eb2a2fab6ce6ad28d7344dc
results/guarded_test_20260905/expanded_unsupported/completion.json,2218,0f40d04e67f799c355ffdb2031610312cf94e7aa9636e424ac2f189fe5bfe213
results/guarded_test_20260905/expanded_unsupported/rollout_scenarios.csv.gz,1220918,dddfe257c95ba9f6d5be23127da7a1698d37df7db25a10a2d0f8106b016b22be
results/guarded_test_20260905/expanded_unsupported/specification.json,1990,c01b0bd06f6961dfc3c7785bb7f2677217fa53bd940126cd680aa9fbbc70169a
results/guarded_test_20260905/inference/completion.json,2727,86840e0887e35cc07262c315bd47ff2310ccfc18cb6c86f92a5964f5a44f31af
results/guarded_test_20260905/inference/diagnostics.csv,12982,23b4500e81ef820272469f57161de837297fd36f9cd681e6c282b11bcce5e727
